node_1,node_2,num_occurrences
329,475,28
67,329,21
112,329,11
113,329,11
329,479,34
109,476,1
91,109,80
109,470,6
109,144,72
109,478,31
109,376,78
92,109,102
109,259,34
109,477,9
109,358,85
109,330,74
109,357,61
109,475,86
109,479,76
91,476,1
470,476,1
144,476,1
476,478,1
376,476,1
92,476,1
259,476,1
476,477,1
358,476,1
111,476,1
330,476,2
357,476,1
475,476,1
67,476,1
112,476,1
113,476,1
476,479,1
91,470,15
91,144,66
91,478,25
91,376,54
91,259,32
91,477,6
91,358,54
91,111,15
91,330,103
91,357,46
91,475,73
67,91,53
91,112,21
91,113,16
91,479,71
144,470,8
470,478,6
376,470,41
259,470,21
470,477,3
358,470,4
111,470,3
330,470,4
357,470,3
470,475,21
67,470,17
112,470,3
113,470,4
470,479,15
144,478,22
144,376,82
92,144,80
144,259,36
144,477,8
144,358,80
111,144,19
144,330,88
144,357,70
144,475,146
67,144,45
112,144,25
113,144,16
144,479,91
376,478,21
92,478,39
259,478,21
477,478,6
358,478,20
111,478,15
330,478,10
357,478,18
475,478,24
67,478,27
112,478,17
113,478,15
478,479,21
92,376,82
259,376,35
376,477,7
358,376,180
111,376,17
330,376,147
357,376,170
376,475,105
67,376,39
112,376,22
113,376,51
376,479,96
92,259,45
92,477,8
92,358,78
92,111,26
92,330,108
92,357,56
67,92,65
92,112,31
92,113,19
92,479,97
259,477,6
259,358,49
111,259,17
259,357,34
259,475,206
67,259,27
112,259,20
113,259,15
259,479,45
358,477,7
111,477,6
330,477,12
357,477,7
475,477,12
67,477,7
112,477,6
113,477,6
477,479,6
111,358,17
330,358,174
358,475,115
67,358,39
112,358,24
113,358,35
358,479,98
111,330,8
111,357,17
111,475,33
111,479,16
330,357,190
330,475,338
67,330,74
112,330,9
113,330,8
330,479,160
357,475,77
67,357,34
112,357,18
113,357,19
357,479,78
67,475,39
112,475,35
113,475,23
475,479,119
67,479,42
112,479,21
113,479,17
178,382,33
177,382,39
382,480,7
345,382,7
178,480,9
178,321,5
178,345,148
177,480,7
177,321,4
177,345,142
321,480,3
345,480,2
321,345,2
283,481,2
45,107,79
107,191,7
165,389,3
87,107,3
56,482,187
190,455,4
134,166,98
134,136,67
134,170,61
134,337,67
29,134,70
134,368,58
28,134,71
134,338,66
31,134,69
117,134,72
134,137,66
134,362,65
115,134,81
28,166,134
31,166,162
166,362,92
29,136,55
136,368,54
28,136,88
31,136,73
136,362,83
115,136,54
28,170,59
31,170,65
170,362,55
29,337,53
337,368,53
28,337,77
31,337,76
337,362,69
115,337,53
29,338,58
29,117,68
29,137,50
29,362,55
28,368,59
338,368,58
31,368,85
117,368,63
137,368,50
362,368,63
28,338,79
28,117,99
28,137,77
28,362,101
28,115,60
31,338,72
338,362,72
115,338,56
31,117,70
31,137,71
31,362,66
31,115,61
117,362,152
115,117,70
137,362,68
115,137,50
341,483,565
43,107,103
170,213,16
170,257,25
170,250,27
116,257,4
116,250,25
59,482,86
378,484,19
13,266,153
59,367,42
108,138,84
212,482,603
209,482,64
83,284,153
122,284,134
2,317,65
63,153,45
297,388,205
296,388,308
63,475,83
60,409,52
94,173,155
108,116,77
63,315,2
291,485,137
101,430,62
165,430,54
11,14,15
430,448,162
430,449,192
141,430,235
14,447,4
14,36,6
64,364,9
364,372,25
64,372,131
14,26,4
45,408,48
14,304,4
14,96,4
14,130,1
171,486,9
261,401,111
63,330,55
319,487,27
86,315,124
488,489,10
152,418,16
18,311,80
76,373,2
21,260,179
41,449,127
16,336,89
37,130,2
312,460,5
48,444,365
20,162,135
24,63,22
156,286,2
4,175,191
63,283,40
63,356,48
250,356,75
63,82,124
82,108,132
100,108,3
130,366,270
366,491,18
130,491,16
168,492,3
169,492,9
47,430,131
11,341,32
163,493,3
65,92,7
133,272,536
430,447,180
140,429,115
429,448,105
429,447,97
295,347,64
276,451,100
451,459,150
441,451,126
276,459,87
441,459,92
122,187,88
11,261,9
295,494,16
84,495,71
313,378,18
107,491,83
65,142,74
159,211,507
224,310,14
273,310,23
75,273,4
224,273,2
258,279,5
108,162,2
87,296,25
21,496,5
22,496,36
231,496,3
158,380,257
17,283,19
17,284,33
84,497,1
158,397,12
79,498,15
5,108,166
63,69,18
296,390,104
266,499,114
267,499,143
268,499,13
265,499,66
286,306,83
199,388,282
504,507,21
359,504,28
504,505,27
44,504,15
408,504,22
503,504,27
500,504,23
45,504,29
502,504,21
504,506,17
501,504,25
407,504,27
359,507,26
505,507,27
44,507,14
408,507,22
503,507,26
500,507,20
45,507,97
502,507,15
506,507,18
501,507,27
407,507,29
359,505,51
359,503,39
359,500,64
45,359,104
359,502,30
359,506,19
359,501,46
44,505,15
408,505,37
503,505,40
500,505,39
45,505,91
502,505,28
505,506,19
501,505,39
407,505,43
44,503,16
44,500,18
44,502,12
44,506,13
44,501,17
408,503,32
408,500,36
408,502,23
408,506,18
408,501,32
500,503,65
45,503,57
502,503,29
503,506,19
501,503,38
407,503,42
45,500,62
500,502,35
500,506,15
500,501,40
407,500,61
45,502,29
45,506,19
45,501,45
45,407,54
502,506,11
501,502,31
407,502,34
501,506,17
407,506,19
407,501,62
108,255,221
8,45,65
63,227,35
24,461,1
132,412,252
114,246,399
108,284,240
16,430,69
217,430,74
46,430,98
273,430,32
207,347,30
31,63,8
42,63,7
63,129,45
244,508,159
509,510,109
90,470,1
114,152,3
8,142,38
87,511,51
55,282,24
192,512,11
20,363,51
249,261,129
261,298,227
249,260,100
260,298,146
108,175,14
156,513,4
223,514,2
319,424,252
424,445,281
114,424,276
246,424,311
264,424,629
362,424,197
115,424,282
319,445,226
319,418,312
114,445,219
246,445,264
264,445,407
362,445,200
115,445,231
246,418,273
362,418,321
246,264,531
246,362,228
115,246,445
5,175,62
363,499,72
6,118,10
212,306,387
115,184,82
395,487,72
129,366,118
20,366,38
130,162,60
130,435,88
20,130,17
162,435,3
129,162,17
129,435,63
20,435,18
20,129,11
165,175,161
130,250,77
169,516,149
517,518,72
92,515,34
214,361,66
47,270,206
43,75,17
181,346,131
174,519,79
52,281,92
142,431,31
161,301,13
161,363,21
60,521,128
60,138,101
138,521,375
209,212,198
141,270,61
97,212,682
341,522,443
135,522,385
56,212,289
5,195,394
59,405,146
253,405,25
523,524,26
73,525,3
41,439,40
88,485,19
169,441,37
4,195,33
4,56,6
4,196,34
56,195,6
3,56,77
5,56,65
56,196,4
5,196,378
502,526,14
503,526,13
500,526,65
407,526,53
44,526,4
93,521,87
7,65,334
7,158,35
65,158,53
104,527,110
77,424,239
424,486,259
77,445,202
445,486,251
77,246,208
77,264,249
77,486,209
246,486,232
264,486,238
212,372,176
184,366,125
366,501,2
44,366,2
45,366,169
319,528,230
49,528,149
49,319,283
115,528,179
107,130,128
107,184,97
108,301,95
257,451,6
490,529,119
65,529,79
65,490,174
22,521,6
148,394,17
394,494,20
146,394,13
394,435,17
106,394,58
148,494,14
146,148,27
148,435,31
146,494,8
435,494,41
106,494,31
146,435,30
43,428,5
43,146,18
43,253,2
213,428,9
88,213,11
146,428,27
253,428,16
88,428,7
88,253,10
270,289,5
467,497,26
467,499,51
142,467,49
467,530,56
497,499,37
422,497,36
142,497,51
497,530,34
422,499,38
142,499,119
499,530,48
142,422,36
422,530,63
142,530,44
171,439,429
42,483,4
152,439,16
248,531,6
247,531,6
65,507,4
114,443,267
93,101,48
341,532,39
176,533,1
114,334,597
133,289,6
3,133,8
133,306,61
133,409,3
133,253,25
59,133,45
49,133,4
133,176,5
3,289,1
289,409,10
3,409,163
3,253,146
3,59,312
3,49,1
3,176,1
306,409,101
253,409,49
59,409,67
49,409,1
176,409,2
140,270,100
174,514,286
161,181,65
83,367,99
87,367,78
106,367,60
84,367,115
85,367,98
133,213,4
133,234,3
65,90,13
435,534,49
181,258,25
90,475,1
234,270,10
270,306,4
253,270,7
59,270,4
49,270,2
176,270,4
17,107,50
257,535,1
202,487,40
43,191,3
14,507,14
14,536,1
87,537,174
90,438,3
371,418,7
64,521,223
233,538,485
10,467,8
93,539,21
79,540,13
46,161,1
87,541,1
140,323,19
250,435,267
63,304,22
82,185,380
329,460,1
43,257,7
107,213,18
189,460,5
182,542,1
169,414,17
414,543,7
414,545,3
414,420,2
400,414,4
257,414,2
404,414,3
414,544,3
184,414,3
414,459,23
169,543,4
169,545,11
169,420,3
169,400,11
169,257,4
169,404,17
169,276,25
169,544,22
169,184,36
169,459,95
441,543,4
543,545,3
420,543,4
400,543,2
257,543,2
404,543,2
276,543,9
543,544,3
184,543,3
459,543,4
441,545,3
420,441,2
400,441,5
257,441,3
404,441,6
441,544,3
184,441,5
420,545,3
400,545,3
257,545,4
404,545,10
276,545,3
544,545,9
184,545,60
459,545,10
400,420,2
257,420,34
404,420,2
276,420,3
420,544,2
184,420,58
420,459,2
257,400,2
276,400,5
400,544,7
184,400,6
400,459,6
257,404,2
257,276,2
257,544,4
184,257,25
257,459,2
276,404,3
404,544,11
184,404,8
404,459,13
276,544,3
184,276,3
184,544,141
459,544,18
184,459,17
465,484,38
43,116,7
43,184,5
43,82,7
116,184,2
82,116,13
82,184,157
49,254,158
129,281,175
134,281,44
129,134,32
71,289,411
71,234,69
71,253,14
163,253,33
218,253,9
85,253,45
364,496,23
227,441,8
535,545,3
40,546,121
39,546,97
26,546,134
35,546,85
34,546,88
28,546,129
31,546,124
27,546,97
36,546,90
41,546,99
30,546,93
6,328,7
424,456,52
87,363,14
285,378,19
14,119,50
259,403,37
71,367,44
367,433,50
218,367,78
367,434,67
58,306,76
63,171,9
83,234,35
83,146,31
83,547,42
234,547,22
122,547,116
146,547,96
256,364,2
156,519,11
108,143,34
143,284,116
143,283,238
108,283,51
3,14,30
161,322,20
255,283,31
172,444,219
114,444,273
444,548,212
114,172,229
172,548,195
48,172,194
114,548,215
48,548,234
13,142,29
441,535,3
171,549,467
247,299,1
253,413,4
90,304,219
550,551,57
317,380,14
257,270,5
59,210,54
62,161,8
87,234,6
84,234,56
87,547,8
84,547,19
85,547,41
108,257,63
30,474,15
250,494,30
146,250,21
161,320,3
323,336,117
87,224,16
65,184,10
366,472,2
366,552,1
190,366,2
164,366,1
256,366,3
82,366,103
472,552,1
190,472,2
435,472,8
107,472,2
164,472,1
82,472,1
190,552,3
435,552,1
107,552,7
164,552,1
256,552,1
82,552,1
190,435,6
164,190,1
190,256,2
82,190,45
107,435,105
164,435,11
256,435,5
82,435,33
107,164,3
107,256,25
82,107,187
164,256,3
82,164,2
82,256,21
143,255,25
306,553,69
435,491,8
554,555,9
341,554,218
47,286,8
165,286,16
17,286,6
175,286,142
286,372,30
17,47,14
47,175,41
47,372,143
17,165,16
165,372,5
17,175,47
17,372,8
175,372,22
8,20,189
180,382,319
141,175,2
325,556,21
158,378,2
4,176,4
108,307,2
227,283,7
42,371,5
42,48,11
39,42,2
48,371,27
39,371,22
39,48,27
63,366,16
63,115,40
64,366,59
64,115,87
64,284,21
115,284,63
108,154,118
233,322,22
96,451,23
79,311,3
63,257,59
64,257,50
60,405,18
56,405,5
57,405,30
65,96,17
30,52,3
233,557,168
168,352,17
47,448,21
360,453,5
49,246,240
49,115,212
134,558,154
360,559,3
42,124,5
283,560,79
63,435,36
257,435,85
284,435,7
209,286,39
460,561,96
3,64,868
463,562,3
7,328,6
65,328,2
6,284,22
141,336,64
274,336,39
141,323,144
274,323,130
323,335,83
141,274,89
141,335,56
274,335,29
7,380,108
7,490,514
360,530,126
87,373,162
87,434,70
373,434,657
87,135,64
135,373,132
135,434,60
84,135,30
84,373,88
116,255,4
32,255,9
48,115,254
155,423,40
51,155,47
366,507,60
180,181,148
22,364,9
212,496,22
197,219,232
97,116,69
116,303,4
90,116,5
97,171,379
171,303,2
90,171,3
41,418,59
161,339,7
217,270,197
29,546,65
63,71,25
291,564,131
233,558,15
88,442,12
20,474,13
161,505,2
174,554,12
135,554,95
483,554,104
373,554,15
522,554,127
135,174,149
174,483,8
174,373,13
174,522,21
135,483,249
373,483,7
483,522,213
373,522,14
88,494,29
4,409,97
173,451,58
414,451,53
210,565,10
461,474,38
12,210,14
97,136,12
97,252,5
40,449,27
30,449,48
13,566,1
15,431,11
453,567,53
257,279,16
181,279,121
181,257,4
29,339,15
291,568,2
130,451,173
291,569,92
174,307,25
307,519,5
567,570,22
162,567,17
567,571,19
8,567,27
361,567,18
453,570,63
162,453,31
453,571,25
8,453,49
361,453,31
162,570,47
570,571,33
8,570,143
361,570,76
162,571,26
8,162,90
162,361,29
8,571,37
361,571,25
8,361,54
64,572,209
63,133,44
452,497,147
519,560,24
42,172,3
82,288,44
257,472,2
190,257,1
270,447,43
217,447,180
69,87,13
234,405,53
234,533,45
116,405,18
116,533,15
116,236,8
405,533,15
236,405,18
253,533,13
236,533,22
236,253,9
161,315,3
18,161,16
135,519,27
126,354,215
43,161,16
142,453,124
159,234,18
159,210,49
159,241,86
159,237,51
159,239,98
159,244,47
159,243,288
159,238,74
159,236,24
159,235,77
159,242,76
159,245,28
151,542,1
286,553,177
212,553,318
351,573,19
567,574,1
246,444,215
362,444,240
264,444,205
115,444,230
48,246,221
48,362,188
48,264,212
369,460,1
296,460,10
106,181,33
64,212,412
40,87,1
59,64,324
161,368,16
281,575,1
161,378,56
130,494,127
272,412,274
215,484,97
179,576,1
8,375,15
143,577,1
29,114,31
130,173,263
164,260,4
376,578,6
578,579,6
143,451,5
54,557,16
54,62,36
54,233,92
62,557,31
62,233,456
217,580,48
42,233,8
75,260,156
74,342,25
249,342,27
298,342,34
74,312,26
249,312,39
298,312,55
42,582,3
75,283,24
63,583,7
270,275,44
63,78,6
63,532,5
78,532,30
266,453,16
266,501,5
266,441,102
453,499,12
267,453,11
268,453,4
453,501,1
265,453,21
441,453,3
499,501,7
441,499,121
267,501,4
267,441,81
268,501,1
268,441,4
265,501,6
441,501,1
265,441,284
115,372,52
213,270,8
116,270,8
146,270,9
485,564,71
135,584,4
341,584,4
483,584,4
522,584,4
270,274,47
43,406,5
122,210,59
369,392,12
291,585,112
273,585,7
273,291,3
79,115,3
115,532,38
270,430,54
270,429,26
54,281,35
6,233,4
6,54,1
499,507,9
20,248,1
6,116,27
6,490,88
6,529,50
211,421,6
209,496,5
352,378,89
209,330,1
372,496,106
21,107,50
22,107,188
144,485,30
3,587,102
195,413,17
409,413,108
413,587,31
413,435,59
139,413,36
196,413,43
195,409,5
195,587,11
195,435,3
139,195,4
3,435,36
3,139,48
409,587,34
409,435,31
139,409,42
196,409,8
435,587,29
139,587,30
196,587,11
139,435,29
196,435,3
139,196,3
3,7,377
5,7,21
451,543,91
42,465,4
270,580,27
195,588,22
214,474,9
62,474,1
321,474,1
80,220,17
32,589,106
40,589,104
39,589,112
26,589,116
25,589,93
35,589,103
34,589,104
29,589,110
24,589,115
37,589,137
28,589,110
38,589,107
31,589,109
27,589,110
36,589,106
41,589,109
33,589,113
30,589,188
264,334,319
61,233,25
283,590,14
22,93,148
420,555,2
232,557,53
140,336,48
93,138,40
156,430,1
154,356,33
270,336,29
16,270,101
219,460,7
52,233,4
39,444,170
32,591,165
40,591,185
39,591,195
26,591,190
34,591,189
29,591,138
24,591,131
37,591,118
28,591,194
27,591,194
36,591,199
41,591,197
33,591,192
30,591,184
115,209,2
97,592,62
72,367,44
275,593,9
82,510,141
46,63,16
198,594,295
216,263,3
94,200,9
94,168,14
94,207,9
94,208,10
94,201,10
94,129,19
94,197,9
71,135,7
71,595,1
71,87,10
71,373,392
71,283,2
135,595,1
135,432,12
135,283,18
432,595,1
87,595,21
373,595,21
434,595,1
84,595,14
283,595,21
87,432,14
373,432,29
283,432,3
87,283,57
283,373,51
283,434,27
270,448,39
24,252,34
109,510,10
52,594,304
184,487,39
270,449,99
18,43,3
170,364,2
75,189,18
130,257,119
83,425,10
130,487,55
27,252,36
42,166,5
166,484,2
166,281,81
42,170,18
170,484,1
170,281,41
29,124,5
124,484,4
124,281,2
115,124,4
124,134,1
29,42,3
42,484,3
42,281,7
42,115,8
42,134,11
29,484,3
29,281,35
281,484,14
115,484,2
134,484,4
115,281,68
315,318,27
1,317,135
96,219,164
77,418,163
33,439,14
88,132,9
340,456,21
190,474,32
227,460,8
26,439,43
165,336,13
107,161,38
7,377,24
7,396,1
7,398,22
65,377,32
6,377,2
158,377,10
65,380,33
6,380,9
65,396,8
6,396,1
65,398,17
6,398,2
158,398,55
6,158,10
54,538,39
54,232,26
538,557,3
232,538,29
235,286,1
235,553,4
83,235,13
184,235,2
212,235,4
83,286,1
184,286,23
83,553,3
184,553,2
83,184,10
83,212,20
184,212,18
54,104,25
19,54,24
54,381,26
54,487,37
54,179,25
54,222,25
54,395,26
54,527,36
54,313,25
54,404,36
54,86,25
54,390,26
15,54,41
62,538,98
104,538,31
19,538,31
381,538,31
487,538,31
179,538,31
222,538,31
395,538,31
527,538,31
313,538,31
404,538,31
86,538,41
390,538,31
15,538,49
19,62,30
62,487,31
62,179,39
62,222,31
62,527,31
62,313,30
62,404,31
62,86,31
62,390,40
15,62,40
19,104,31
104,381,45
104,487,31
104,179,31
104,222,31
104,313,32
104,404,31
86,104,31
104,390,55
15,104,32
19,381,30
19,487,30
19,179,30
19,395,30
19,527,30
19,313,40
19,404,30
19,86,46
19,390,30
15,19,31
381,487,31
179,381,41
222,381,31
381,395,42
381,527,31
313,381,30
381,404,31
86,381,31
381,390,47
15,381,50
179,487,32
222,487,31
487,527,43
313,487,30
404,487,45
86,487,31
390,487,38
15,487,37
179,222,31
179,395,31
179,527,36
179,313,30
179,404,31
86,179,31
179,390,31
15,179,32
222,395,31
222,527,32
222,313,37
222,404,36
86,222,40
222,390,31
15,222,39
395,527,33
313,395,32
395,404,31
86,395,31
390,395,72
15,395,36
313,527,32
404,527,64
86,527,31
390,527,31
15,527,60
313,404,30
86,313,66
313,390,30
15,313,31
86,404,31
390,404,31
15,404,37
86,390,31
15,86,31
15,390,33
16,63,8
273,462,5
29,63,10
157,180,256
75,483,5
64,89,22
89,184,19
64,304,269
64,184,153
363,442,10
149,215,7
181,347,35
149,181,10
131,149,5
149,352,7
149,347,2
420,451,31
270,593,29
63,431,11
42,137,6
270,335,30
16,335,123
31,439,15
442,499,3
270,323,32
169,347,5
128,319,2
89,213,2
213,304,4
213,370,2
213,303,2
60,213,2
90,213,2
213,305,2
213,409,3
97,213,2
89,234,3
234,304,2
234,370,2
234,303,2
60,234,24
90,234,2
234,305,2
234,409,2
97,234,2
89,306,3
89,133,3
60,89,3
89,146,2
59,89,18
89,116,2
89,176,2
89,270,2
89,409,1
304,306,2
306,370,2
303,306,2
60,306,11
90,306,7
305,306,3
97,306,7
304,370,37
133,304,3
60,304,30
146,304,3
59,304,20
116,304,2
176,304,2
270,304,4
304,409,3
253,304,74
97,304,322
133,370,2
60,370,2
146,370,2
59,370,2
116,370,2
176,370,2
270,370,2
370,409,1
133,303,2
60,303,2
146,303,2
59,303,5
176,303,2
270,303,2
303,409,1
60,133,5
133,146,3
116,133,2
90,133,3
133,305,5
133,270,2
97,133,3
60,146,2
60,116,2
60,176,2
60,90,126
60,305,2
60,270,2
60,253,37
60,97,26
90,146,2
146,305,2
146,409,1
97,146,2
59,90,25
59,305,17
59,97,14
116,305,4
116,409,1
90,176,2
176,305,2
97,176,2
90,270,2
90,409,29
270,305,2
305,409,1
270,409,1
97,270,2
97,409,10
161,281,8
89,122,3
49,89,1
89,289,1
122,304,12
122,370,1
122,303,2
122,133,25
60,122,6
90,122,3
122,305,10
122,270,19
97,122,23
49,304,1
289,304,1
49,370,1
289,370,1
49,303,1
289,303,1
49,60,1
60,289,1
49,90,1
49,305,1
49,97,9
90,289,1
289,305,5
97,289,1
83,532,11
403,421,1
283,494,5
14,353,1
66,179,20
179,201,31
169,179,9
179,459,11
179,563,14
66,201,63
66,169,8
66,459,11
66,563,78
66,441,99
169,201,5
201,459,7
201,563,33
201,441,106
169,563,8
459,563,10
441,563,49
11,340,3
53,596,10
13,162,35
63,79,3
597,598,1
28,371,4
97,170,120
180,378,58
106,570,7
223,269,75
174,341,44
142,360,14
138,366,12
367,578,11
211,372,184
49,371,16
47,429,86
165,429,64
7,141,49
65,141,23
6,141,6
83,163,43
122,163,32
83,289,46
82,419,97
463,514,14
50,298,29
51,298,4
98,336,12
56,108,2
250,460,3
7,439,40
145,255,113
14,551,3
156,471,4
63,91,16
106,284,11
145,187,108
135,599,30
108,358,24
108,475,58
49,50,252
49,72,166
49,88,392
49,85,244
341,465,4
558,582,41
1,147,54
169,527,58
322,381,17
445,528,150
172,445,173
443,445,188
334,445,193
49,445,189
444,445,201
48,445,199
77,528,130
418,528,152
114,528,184
246,528,149
486,528,137
172,528,124
443,528,142
334,528,128
264,528,150
424,528,148
444,528,142
48,528,140
362,528,142
77,114,150
77,319,160
77,172,140
77,443,159
77,334,193
77,444,167
48,77,231
77,362,143
77,115,153
418,486,196
172,418,228
334,418,278
49,418,220
48,418,218
114,486,206
49,114,226
172,246,195
246,443,205
246,334,256
319,486,191
172,486,166
443,486,192
334,486,186
49,486,200
444,486,193
48,486,196
362,486,169
115,486,182
172,319,196
319,443,204
319,334,307
319,444,223
48,319,220
172,443,169
172,334,213
172,264,175
49,172,175
172,424,178
172,362,211
115,172,242
334,443,179
264,443,194
49,443,214
424,443,190
443,444,202
48,443,202
362,443,178
115,443,180
49,334,594
334,424,218
334,444,204
48,334,352
334,362,200
49,264,206
49,424,197
49,444,279
49,362,182
424,444,198
48,424,203
289,434,716
159,600,142
289,373,260
72,373,123
218,373,455
4,59,70
372,491,26
354,405,199
163,181,387
153,163,236
181,433,482
153,433,268
153,181,280
181,434,808
85,181,186
153,434,302
85,153,148
28,438,19
7,192,18
71,181,425
71,153,216
289,433,259
181,289,276
153,289,132
72,181,134
181,218,492
72,153,86
153,218,269
63,231,21
82,474,65
101,354,144
170,341,73
170,451,14
341,451,16
341,439,8
439,451,76
97,470,8
97,376,31
20,514,4
212,282,113
282,553,27
215,257,2
257,352,26
257,347,1
149,257,1
181,373,563
153,373,251
140,425,1
59,139,35
130,601,32
63,174,13
63,191,2
42,143,2
167,284,162
205,378,13
133,167,6
84,284,129
149,403,21
206,582,1
341,372,22
42,161,10
167,309,2
167,367,38
167,373,28
167,602,62
84,167,50
309,367,3
309,373,1
309,602,1
84,309,2
367,373,69
367,602,27
373,602,24
84,602,23
284,374,51
46,372,5
570,603,3
415,604,12
408,499,6
407,499,9
359,499,13
499,500,32
44,499,4
87,495,218
97,605,1
72,547,9
63,234,6
63,155,4
63,425,2
63,84,35
155,234,1
108,234,3
234,425,3
108,155,6
155,425,3
84,155,9
108,425,1
84,108,58
59,553,59
72,161,6
87,161,34
161,495,32
84,161,71
85,161,16
72,87,1
72,495,1
85,495,9
181,394,22
394,534,16
250,394,11
148,181,18
148,534,15
181,494,27
494,534,4
181,534,6
181,435,27
181,250,19
106,534,23
250,534,10
415,606,3
11,410,2
42,353,2
52,558,9
163,394,21
156,394,14
155,394,17
